> **Importe a temporada de 2008 para o banco de dados utilizando exclusivamente os dados abaixo.**
>
> ### Regras
>
> * Crie a temporada **2008**.
> * Importe **todos os 30 jogos** exatamente como informados.
> * Cadastre data, mandante/visitante, adversário, placar, competição e fase.
> * Após importar todas as partidas, recalcule automaticamente as estatísticas da temporada.
> * **Não estime, complete ou altere nenhum resultado.**
> * Os totais da temporada devem ser ser obtidos **exclusivamente a partir dos jogos importados**.
> * Caso já exista algum jogo de 2008 cadastrado, evite duplicidades.
>
> ### O resultado final deve ser:
>
> * Jogos: **30**
> * Vitórias: **13**
> * Empates: **5**
> * Derrotas: **12**
> * Gols marcados: **46**
> * Gols sofridos: **36**
>
> Se os totais finais forem diferentes desses números, revise a importação antes de concluir.
>
> **Importe exatamente as seguintes partidas:**
>
> ```
> 2008-07-27 | Casa | Itabuna | Vitória 1-0 | Série C 2008 | Grupo 8
> 2008-07-23 | Fora | Sergipe | Derrota 0-1 | Série C 2008 | Grupo 8
> 2008-07-20 | Casa | Vitória da Conquista | Derrota 1-3 | Série C 2008 | Grupo 8
> 2008-07-13 | Fora | Vitória da Conquista | Derrota 0-2 | Série C 2008 | Grupo 8
> 2008-07-09 | Casa | Sergipe | Derrota 1-2 | Série C 2008 | Grupo 8
> 2008-07-06 | Fora | Itabuna | Derrota 1-2 | Série C 2008 | Grupo 8
> 2008-05-04 | Casa | ASA | Empate 2-2 | Campeonato Alagoano 2008 | Final
> 2008-05-01 | Fora | ASA | Vitória 2-1 | Campeonato Alagoano 2008 | Final
> 2008-04-27 | Fora | ASA | Vitória 2-1 | Campeonato Alagoano 2008 | Final
> 2008-04-23 | Casa | ASA | Vitória 3-0 | Campeonato Alagoano 2008 | Final
> 2008-04-20 | Casa | Coruripe | Empate 1-1 | Campeonato Alagoano 2008 | Semifinal
> 2008-04-16 | Fora | Coruripe | Vitória 2-1 | Campeonato Alagoano 2008 | Semifinal
> 2008-04-13 | Casa | CRB | Empate 1-1 | Campeonato Alagoano 2008 | 2ª Fase
> 2008-04-06 | Fora | Corinthians-AL | Derrota 3-4 | Campeonato Alagoano 2008 | 2ª Fase
> 2008-03-30 | Fora | Ipanema | Vitória 3-0 | Campeonato Alagoano 2008 | 2ª Fase
> 2008-03-25 | Casa | ASA | Derrota 0-1 | Campeonato Alagoano 2008 | 2ª Fase
> 2008-03-23 | Fora | CRB | Empate 1-1 | Campeonato Alagoano 2008 | 2ª Fase
> 2008-03-16 | Casa | Ipanema | Vitória 3-1 | Campeonato Alagoano 2008 | 2ª Fase
> 2008-03-13 | Casa | Corinthians-AL | Vitória 2-1 | Campeonato Alagoano 2008 | 2ª Fase
> 2008-03-11 | Fora | ASA | Vitória 1-0 | Campeonato Alagoano 2008 | 2ª Fase
> 2008-02-24 | Fora | Corinthians-AL | Derrota 0-1 | Campeonato Alagoano 2008 | Semifinal
> 2008-02-20 | Casa | Corinthians-AL | Derrota 1-2 | Campeonato Alagoano 2008 | Semifinal
> 2008-02-17 | Casa | Murici | Derrota 0-2 | Campeonato Alagoano 2008 | Grupo B
> 2008-02-13 | Casa | Coruripe | Vitória 2-0 | Campeonato Alagoano 2008 | Grupo B
> 2008-02-10 | Casa | Santa Rita | Vitória 4-0 | Campeonato Alagoano 2008 | Grupo B
> 2008-01-30 | Fora | Igaci | Derrota 1-2 | Campeonato Alagoano 2008 | Grupo B
> 2008-01-26 | Fora | Murici | Derrota 0-1 | Campeonato Alagoano 2008 | Grupo B
> 2008-01-23 | Fora | Coruripe | Empate 1-1 | Campeonato Alagoano 2008 | Grupo B
> 2008-01-20 | Fora | Santa Rita | Vitória 3-2 | Campeonato Alagoano 2008 | Grupo B
> 2008-01-13 | Casa | Igaci | Vitória 4-0 | Campeonato Alagoano 2008 | Grupo B
> ```
>
> **Ao finalizar, confirme que a temporada possui exatamente 30 partidas e que os totais são 13 vitórias, 5 empates, 12 derrotas, 46 gols marcados e 36 gols sofridos.**
